Cluster,Gene,Non-unique Gene name,Annotation,No. isolates,No. sequences,Avg sequences per isolate,Genome Fragment,Order within Fragment,Accessory Fragment,Accessory Order with Fragment,QC,Min group size nuc,Max group size nuc,Avg group size nuc,GCA_000152765.1,GCA_000256385.2,GCA_002872535.2,GCA_002872545.1,GCA_002872555.1,GCA_002872565.1,GCA_002872615.1,GCA_002872625.1,GCA_002872635.1,GCA_002872645.1,GCA_002872695.1,GCA_002872705.1,GCA_002872735.1,GCA_002872755.1,GCA_002872765.1,GCA_002872775.1,GCA_002872835.1,GCA_002872855.1,GCA_002872865.1,GCA_002872895.1,GCA_002872905.1,GCA_002872925.1,GCA_002872955.1,GCA_002873045.1,GCA_002873075.1,GCA_002873095.1,GCA_002873115.1,GCA_002873185.1,GCA_002873195.1,GCA_002873265.1,GCA_002873285.1,GCA_002873335.1,GCA_002873345.1,GCA_002873395.1,GCA_002873405.1,GCA_002873435.1,GCA_002873455.1,GCA_002873485.1,GCA_002873515.1,GCA_002873525.1,GCA_002873555.1,GCA_002873565.1,GCA_002873595.1,GCA_002873645.1,GCA_002873675.1,GCA_002873695.1,GCA_002873715.1,GCA_002873735.1,GCA_002873745.1,GCA_002873755.2,GCA_002873795.2,GCA_002873815.1,GCA_002873825.1,GCA_002873855.2,GCA_002873875.2,GCA_002873895.2,GCA_002873905.1,GCA_002873935.1,GCA_002873955.2,GCA_002873965.1,GCA_002873995.1,GCA_002874015.1,GCA_002874035.1,GCA_002874055.1,GCA_002874075.1,GCA_002874085.1,GCA_002874115.1,GCA_002874135.1,GCA_002874155.1,GCA_002874165.1,GCA_002874195.1,GCA_002874205.1,GCA_002874235.1,GCA_002874245.1,GCA_002874275.1,GCA_002874295.1,GCA_002874305.1,GCA_002874335.1,GCA_002874415.1,GCA_002874435.1,GCA_002874445.1,GCA_002874475.1,GCA_002874485.1,GCA_002874515.1,GCA_002874555.1,GCA_002874595.1,GCA_002874615.1,GCA_002874645.1,GCA_002874655.2,GCA_002874685.2,GCA_002874695.2,GCA_002874725.1,GCA_002874745.1,GCA_002874765.1,GCA_002874785.2,GCA_002874845.1,GCA_002874865.2,GCA_002874875.2,GCA_002874905.1,GCA_002874925.1,GCA_002874945.1,GCA_002874975.1,GCA_002875005.1,GCA_002875015.1,GCA_002875045.1,GCA_002875065.1,GCA_002875085.1,GCA_002875095.1,GCA_002875125.1,GCA_002875145.1,GCA_002875165.1,GCA_002875185.1,GCA_002875195.1,GCA_002875225.1,GCA_002875235.1,GCA_002875245.1,GCA_002875285.1,GCA_002875305.1,GCA_002875315.1,GCA_002875345.1,GCA_002875355.1,GCA_002875385.1,GCA_002875395.1,GCA_002875425.1,GCA_002875445.1,GCA_002875465.1,GCA_002875485.1,GCA_002875495.1,GCA_002875525.1,GCA_002875555.1,GCA_002875585.1,GCA_002875605.1,GCA_002875625.1,GCA_002875665.1,GCA_002875685.1,GCA_002875705.1,GCA_002875715.1,GCA_002875745.1,GCA_002875785.1,GCA_002875805.1,GCA_002875825.1,GCA_002875845.1,GCA_002875865.2,GCA_002875885.1,GCA_002875905.1,GCA_002875915.1,GCA_002875945.1,GCA_002875965.1,GCA_002875985.1,GCA_002875995.1,GCA_002876025.1,GCA_002876045.1,GCA_002876065.1,GCA_002876085.1,GCA_002876105.1,GCA_002876115.1,GCA_002876125.1,GCA_002876165.1,GCA_002876185.1,GCA_002876195.1,GCA_002876225.1,GCA_002876245.1,GCA_002876255.1,GCA_002876285.1,GCA_002876295.1,GCA_002876325.1,GCA_002876365.1,GCA_002876375.1,GCA_002876405.1,GCA_002876415.1,GCA_002876425.1,GCA_002876465.1,GCA_002876485.1,GCA_002876495.1,GCA_002876525.1,GCA_002876535.1,GCA_002876565.1,GCA_002876575.1,GCA_002876585.1,GCA_002876625.1,GCA_002876665.1,GCA_002876675.1,GCA_002876715.1,GCA_002876745.1,GCA_002876765.1,GCA_002876795.1,GCA_002876845.1,GCA_002876855.1,GCA_002876865.1,GCA_002876915.1,GCA_002876945.2,GCA_002876965.1,GCA_002876975.1,GCA_002877005.2,GCA_002877045.1,GCA_002877065.2,GCA_002877085.1,GCA_002877105.1,GCA_002877115.1,GCA_002877145.1,GCA_002877185.1,GCA_002877195.1,GCA_002877235.1,GCA_002877285.1,GCA_002877305.1,GCA_002877315.1,GCA_002877345.1,GCA_002877365.1,GCA_002877375.1,GCA_002877405.1,GCA_002877415.1,GCA_002877445.1,GCA_002877465.1,GCA_002877485.1,GCA_002877525.1,GCA_002877535.1,GCA_002877545.1,GCA_002877605.2,GCA_002877625.1,GCA_002877645.1,GCA_002877655.1,GCA_002877685.1,GCA_002877705.1,GCA_002877725.1,GCA_002877735.1,GCA_002877745.1,GCA_002878515.1,GCA_002878535.1,GCA_002878555.1,GCA_002878565.1,GCA_002878595.1,GCA_002878605.2,GCA_002878635.1,GCA_020539545.1,GCA_020539555.1,GCA_020806125.1,GCA_020806205.1,GCA_020806225.1,GCA_020806245.1,GCA_020806255.1,GCA_020806295.1,GCA_020806305.1,GCA_020806365.1,GCA_020806385.1
305,1.102.O._Phag,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,x,x,,,,x,,,x,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,x,,x,,x,,x,,x,,,,,x,x,,,x,x,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,x,x,,,x,,,,,,,,,,,,,x,,,,,,x,,x,,,,,,,x,,,,,,,x,,,,,,,x,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
305,1.080.O._Phag,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,x,x,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,x,,x,,,,,,x,,x,,,x,x,,,x,x,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,,,x,x,x,,,,,,,,,,,,,x,,,,,,x,,x,,,,,,,x,,,,,,,x,,,,,,,,,x,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
305,1.125.O._Phag,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,x,,,x,x,,,x,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,x,,,x,,,x,,x,,,,,x,x,,x,x,x,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,x,,x,,,,,,,,,,,,x,x,,,,,,x,,x,,,,,,,x,,,,,,,x,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,x,,,,,,,,x,,,x
305,1.008.O._Phag,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,x,,x,x,,,x,x,,,x,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,x,,,,,,x,,x,,,,,x,x,,,x,x,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,x,x,x,,,,,,,x,,,,,,x,,x,,,,x,,x,,,,,,,x,,,,,,,x,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
305,1.095.O._Phag,,,,,,,,,,,,,,,,,x,,,,x,,,,,,,,,,,,,,,,,,,,,,x,x,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,x,,x,,,x,,x,,x,,x,,x,,,,,x,,,,x,x,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,x,x,x,x,x,,,,,,,,,,,,,x,,,,,,x,,x,,,,x,,,x,,,,,,,x,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
305,1.141.A._Phag,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,x,,x,x,x,,,,x,,x,,,x,x,,,x,x,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,x,x,x,,,,,,,,,,,,,,,,,,,x,,x,,,,,,,x,,,,,,,x,,,,,,,,,x,,,x,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
305,1.069.O._Phag,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,x,,,x,x,,,x,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,x,,,,,,,,x,,,,,x,x,,x,x,x,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,,x,,x,,,,,,,,,,,,,x,,,,,,x,,x,,,,,,,x,,,,,,,x,,,,,,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,,,,,,,
305,1.048.O._Phag,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,x,,x,,,,x,,,x,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,x,,,,,,x,x,x,,,,,,,,,x,x,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,x,,x,x,x,,,,,,,,,,,,,x,,,,,,x,,x,,,,,,,x,,,,,,,x,,,,,,,x,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
305,1.057.O._Phag,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,x,,,x,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,x,,x,,,,,,x,,,,,,,,,,x,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,x,,x,x,x,,,,,,,,,,,,,x,,,,,,x,,x,,,,,,,x,,,,,,,x,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
305,1.107.B._Phag,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,x,,,,,,,x,,,,,,,x,,,,,,,,,,x,,,,,,,,,,,,,,x,,,,,x,,,,,,x,,x,,,,,x,,,,x,x,,x,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,x,,,,x,,,,,,,,,,,,,,,,,x,,,,,,x,,x,,,,,,,x,,,,,,,x,,,,,,,,,x,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,x,,,,,,,,,,,,,,,,,,,,,,,,,,,,x
